Дата и время,CO,NO2,NO,PM10,PM2.5,Давление,Влажность,| V |,_V_,-T-,Осадки,,,,,
11.04.2021 22:20,0.6,0.095,0.012,0.116,0.028,,,,,,,,,,,
11.04.2021 22:40,0.8,0.093,0.033,0.11,0.027,,,,,,,,,,,
11.04.2021 23:00,0.8,0.099,0.034,0.115,0.028,,,,,,,,,,,
11.04.2021 23:20,0.9,0.097,0.041,0.121,0.031,,,,,,,,,,,
11.04.2021 23:40,0.8,0.099,0.038,0.119,0.029,,,,,,,,,,,
12.04.2021 00:00,0.6,0.099,0.022,0.108,0.029,,,,,,,,,,,
12.04.2021 00:20,0.6,0.097,0.022,0.107,0.028,,,,,,,,,,,
12.04.2021 00:40,0.6,0.097,0.02,0.104,0.028,,,,,,,,,,,
12.04.2021 01:00,0.6,0.096,0.019,0.098,0.027,,,,,,,,,,,
12.04.2021 01:20,0.7,0.093,0.024,0.096,0.029,,,,,,,,,,,
12.04.2021 01:40,0.9,0.088,0.035,0.097,0.03,,,,,,,,,,,
12.04.2021 02:00,0.7,0.095,0.029,0.092,0.028,,,,,,,,,,,
12.04.2021 02:20,0.7,0.094,0.026,0.084,0.029,,,,,,,,,,,
12.04.2021 02:40,0.7,0.088,0.041,0.081,0.03,,,,,,,,,,,
12.04.2021 03:00,0.8,0.092,0.03,0.082,0.032,,,,,,,,,,,
12.04.2021 03:20,0.8,0.087,0.039,0.083,0.034,,,,,,,,,,,
12.04.2021 03:40,0.9,0.093,0.055,0.087,0.034,,,,,,,,,,,
12.04.2021 04:00,1.3,0.099,0.085,0.089,0.034,,,,,,,,,,,
12.04.2021 04:20,0.9,0.089,0.066,0.092,0.034,,,,,,,,,,,
12.04.2021 04:40,0.6,0.092,0.044,0.085,0.031,,,,,,,,,,,
12.04.2021 05:00,0.6,0.09,0.036,0.076,0.029,,,,,,,,,,,
12.04.2021 05:20,0.6,0.087,0.034,0.072,0.03,,,,,,,,,,,
12.04.2021 05:40,0.5,0.089,0.029,0.071,0.03,,,,,,,,,,,
12.04.2021 06:00,0.5,0.091,0.02,0.072,0.031,,,,,,,,,,,
12.04.2021 06:20,0.4,0.086,0.019,0.07,0.027,,,,,,,,,,,
12.04.2021 06:40,0.5,0.083,0.025,0.073,0.027,,,,,,,,,,,
12.04.2021 07:00,0.4,0.08,0.02,0.073,0.025,,,,,,,,,,,
12.04.2021 07:20,0.4,0.075,0.017,0.069,0.023,,,,,,,,,,,
12.04.2021 07:40,0.4,0.075,0.023,0.075,0.024,,,,,,,,,,,
12.04.2021 08:00,0.4,0.074,0.023,0.079,0.02,,,,,,,,,,,
12.04.2021 08:20,0.3,0.057,0.013,0.071,0.016,,,,,,,,,,,
12.04.2021 08:40,0.2,0.04,0.008,0.066,0.013,,,,,,,,,,,
12.04.2021 09:00,0.2,0.041,0.007,0.066,0.013,,,,,,,,,,,
12.04.2021 09:20,0.2,0.039,0.006,0.068,0.013,,,,,,,,,,,
12.04.2021 09:40,0.2,0.034,0.005,0.069,0.012,,,,,,,,,,,
12.04.2021 10:00,0.2,0.031,0.004,0.065,0.013,,,,,,,,,,,
12.04.2021 10:20,0.1,0.027,0.004,0.062,0.011,,,,,,,,,,,
12.04.2021 10:40,0.1,0.024,0.003,0.074,0.01,,,,,,,,,,,
12.04.2021 11:00,0.1,0.023,0.003,0.073,0.01,,,,,,,,,,,
12.04.2021 11:20,0.1,0.025,0.003,0.06,0.008,,,,,,,,,,,
12.04.2021 11:40,0.1,0.022,0.003,0.058,0.007,,,,,,,,,,,
12.04.2021 12:00,0.1,0.019,0.002,0.054,0.007,,,,,,,,,,,
12.04.2021 12:20,0.1,0.015,0.002,0.052,0.008,,,,,,,,,,,
12.04.2021 12:40,0.1,0.015,0.002,0.049,0.008,,,,,,,,,,,
12.04.2021 13:00,0.1,0.016,0.002,0.052,0.007,,,,,,,,,,,
12.04.2021 13:20,0.1,0.015,0.001,0.05,0.013,,,,,,,,,,,
12.04.2021 13:40,0.1,0.019,0.002,0.042,0.006,,,,,,,,,,,
12.04.2021 14:00,0.1,0.018,0.002,0.041,0.003,,,,,,,,,,,
12.04.2021 14:20,0.2,0.017,0.001,0.044,0.014,,,,,,,,,,,
12.04.2021 14:40,0.2,0.019,0.001,0.046,0.009,,,,,,,,,,,
12.04.2021 15:00,0.2,0.022,0.001,0.05,0.011,,,,,,,,,,,
12.04.2021 15:20,0.2,0.022,0.002,0.056,0.009,,,,,,,,,,,
12.04.2021 15:40,0.2,0.024,0.002,0.06,0.013,,,,,,,,,,,
12.04.2021 16:00,0.2,0.021,0.002,0.063,0.012,,,,,,,,,,,
12.04.2021 16:20,0.2,0.024,0.002,0.066,0.018,,,,,,,,,,,
12.04.2021 16:40,0.2,0.022,0.002,0.066,0.014,,,,,,,,,,,
12.04.2021 17:00,0.2,0.02,0.002,0.059,0.006,,,,,,,,,,,
12.04.2021 17:20,0.2,0.019,0.001,0.056,0.008,,,,,,,,,,,
12.04.2021 17:40,0.2,0.021,0.002,0.057,0.011,,,,,,,,,,,
12.04.2021 18:00,0.2,0.021,0.002,0.056,0.011,,,,,,,,,,,
12.04.2021 18:20,0.2,0.023,0.002,0.053,0.011,,,,,,,,,,,
12.04.2021 18:40,0.2,0.023,0.001,0.05,0.012,,,,,,,,,,,
12.04.2021 19:00,0.2,0.026,0.001,0.049,0.013,,,,,,,,,,,
12.04.2021 19:20,0.3,0.028,0.001,0.048,0.011,,,,,,,,,,,
12.04.2021 19:40,0.3,0.031,0.001,0.051,0.015,,,,,,,,,,,
12.04.2021 20:00,0.3,0.032,0.001,0.053,0.013,,,,,,,,,,,
12.04.2021 20:20,0.3,0.035,0.001,0.058,0.013,,,,,,,,,,,
12.04.2021 20:40,0.3,0.035,0.001,0.061,0.013,,,,,,,,,,,
12.04.2021 21:00,0.3,0.038,0.001,0.064,0.014,,,,,,,,,,,
12.04.2021 21:20,0.3,0.041,0.002,0.063,0.012,,,,,,,,,,,
12.04.2021 21:40,0.3,0.042,0.002,0.061,0.014,,,,,,,,,,,
12.04.2021 22:00,0.3,0.041,0.001,0.062,0.012,,,,,,,,,,,
12.04.2021 22:20,0.3,0.041,0.001,0.063,0.011,,,,,,,,,,,
12.04.2021 22:40,0.3,0.043,0.002,0.06,0.012,,,,,,,,,,,
12.04.2021 23:00,0.3,0.046,0.002,0.058,0.012,,,,,,,,,,,
12.04.2021 23:20,0.3,0.047,0.002,0.056,0.011,,,,,,,,,,,
12.04.2021 23:40,0.3,0.046,0.002,0.054,0.013,,,,,,,,,,,
11.07.2021 00:00,,,,0.044,0.02,,,,,,,,,,,
11.07.2021 00:20,,,,0.045,0.02,,,,,,,,,,,
11.07.2021 00:40,,,,0.049,0.023,,,,,,,,,,,
11.07.2021 01:00,,,,0.05,0.023,,,,,,,,,,,
11.07.2021 01:20,,,,0.05,0.023,,,,,,,,,,,
11.07.2021 01:40,,,,0.048,0.022,,,,,,,,,,,
11.07.2021 02:00,,,,0.041,0.019,,,,,,,,,,,
11.07.2021 02:20,,,,0.036,0.018,,,,,,,,,,,
11.07.2021 02:40,,,,0.035,0.019,,,,,,,,,,,
11.07.2021 03:00,,,,0.035,0.019,,,,,,,,,,,
11.07.2021 03:20,,,,0.034,0.017,,,,,,,,,,,
11.07.2021 03:40,,,,0.028,0.013,,,,,,,,,,,
11.07.2021 04:00,,,,0.025,0.016,,,,,,,,,,,
11.07.2021 04:20,,,,0.023,0.012,,,,,,,,,,,
11.07.2021 04:40,,,,0.021,0.013,,,,,,,,,,,
11.07.2021 05:00,,,,0.024,0.013,,,,,,,,,,,
11.07.2021 05:20,,,,0.021,0.013,,,,,,,,,,,
11.07.2021 05:40,,,,0.023,0.013,,,,,,,,,,,
11.07.2021 06:00,,,,0.026,0.015,,,,,,,,,,,
11.07.2021 06:20,,,,0.011,0.014,,,,,,,,,,,
11.07.2021 06:40,,,,,0.004,,,,,,,,,,,
11.07.2021 07:00,,,,,0.007,,,,,,,,,,,
11.07.2021 07:20,,,,0.003,0.005,,,,,,,,,,,
11.07.2021 07:40,,,,0.015,0.011,,,,,,,,,,,
11.07.2021 08:00,,,,0.009,0.008,,,,,,,,,,,
11.07.2021 08:20,,,,0.006,0.003,,,,,,,,,,,
11.07.2021 08:40,,,,0.005,0.007,,,,,,,,,,,
11.07.2021 09:00,,,,,0.006,,,,,,,,,,,
11.07.2021 09:20,,,,0.003,0.007,,,,,,,,,,,
11.07.2021 09:40,,,,0.015,0.008,,,,,,,,,,,
11.07.2021 10:00,,,,0.017,0.01,,,,,,,,,,,
11.07.2021 10:20,,,,0.027,0.018,,,,,,,,,,,
11.07.2021 10:40,,,,0.031,0.006,,,,,,,,,,,
11.07.2021 11:00,,,,0.023,0.011,,,,,,,,,,,
11.07.2021 11:20,,,,0.015,0.004,,,,,,,,,,,
11.07.2021 11:40,,,,0.016,0.009,,,,,,,,,,,
11.07.2021 12:00,,,,0.022,0.01,,,,,,,,,,,
11.07.2021 12:20,,,,0.027,0.012,,,,,,,,,,,
11.07.2021 12:40,,,,0.026,0.01,,,,,,,,,,,
11.07.2021 13:00,,,,0.02,0.008,,,,,,,,,,,
11.07.2021 13:20,,,,0.016,0.006,,,,,,,,,,,
11.07.2021 13:40,,,,0.012,0.006,,,,,,,,,,,
11.07.2021 14:00,,,,0.014,0.008,,,,,,,,,,,
11.07.2021 14:20,,,,0.012,0.007,,,,,,,,,,,
11.07.2021 14:40,,,,0.015,0.006,,,,,,,,,,,
11.07.2021 15:00,,,,0.015,0.008,,,,,,,,,,,
11.07.2021 15:20,,,,0.023,0.008,,,,,,,,,,,
11.07.2021 15:40,,,,0.021,0.01,,,,,,,,,,,
11.07.2021 16:00,,,,0.023,0.007,,,,,,,,,,,
11.07.2021 16:20,,,,0.02,0.012,,,,,,,,,,,
11.07.2021 16:40,,,,0.017,0.006,,,,,,,,,,,
11.07.2021 17:00,,,,0.011,0.005,,,,,,,,,,,
11.07.2021 17:20,,,,0.008,0.006,,,,,,,,,,,
11.07.2021 17:40,,,,0.017,0.01,,,,,,,,,,,
11.07.2021 18:00,,,,0.017,0.005,,,,,,,,,,,
11.07.2021 18:20,,,,0.011,0.003,,,,,,,,,,,
11.07.2021 18:40,,,,0.008,0.003,,,,,,,,,,,
11.07.2021 19:00,,,,0.01,0.003,,,,,,,,,,,
11.07.2021 19:20,,,,0.013,0.005,,,,,,,,,,,
11.07.2021 19:40,,,,0.006,0.002,,,,,,,,,,,
11.07.2021 20:00,,,,0,0.002,,,,,,,,,,,
11.07.2021 20:20,,,,0.005,0.004,,,,,,,,,,,
11.07.2021 20:40,,,,0.014,0.005,,,,,,,,,,,
11.07.2021 21:00,,,,0.009,0.003,,,,,,,,,,,
11.07.2021 21:20,,,,0.014,0.006,,,,,,,,,,,
11.07.2021 21:40,,,,0.022,0.011,,,,,,,,,,,
11.07.2021 22:00,,,,0.03,0.012,,,,,,,,,,,
11.07.2021 22:20,,,,0.031,0.009,,,,,,,,,,,
11.07.2021 22:40,,,,0.031,0.01,,,,,,,,,,,
11.07.2021 23:00,,,,0.032,0.011,,,,,,,,,,,
11.07.2021 23:20,,,,0.032,0.01,,,,,,,,,,,
11.07.2021 23:40,,,,0.03,0.011,,,,,,,,,,,
12.07.2021 00:00,,,,0.027,0.006,,,,,,,,,,,
12.07.2021 00:20,,,,0.02,0.007,,,,,,,,,,,
12.07.2021 00:40,,,,0.018,0.007,,,,,,,,,,,
12.07.2021 01:00,,,,0.02,0.009,,,,,,,,,,,
12.07.2021 01:20,,,,0.023,0.01,,,,,,,,,,,
12.07.2021 01:40,,,,0.026,0.009,,,,,,,,,,,
12.07.2021 02:00,,,,0.025,0.008,,,,,,,,,,,
12.07.2021 02:20,,,,0.021,0.006,,,,,,,,,,,
12.07.2021 02:40,,,,0.017,0.006,,,,,,,,,,,
12.07.2021 03:00,,,,0.018,0.006,,,,,,,,,,,
12.07.2021 03:20,,,,0.018,0.007,,,,,,,,,,,
12.07.2021 03:40,,,,0.019,0.007,,,,,,,,,,,
12.07.2021 04:00,,,,0.018,0.006,,,,,,,,,,,
12.07.2021 04:20,,,,0.016,0.005,,,,,,,,,,,
12.07.2021 04:40,,,,0.019,0.009,,,,,,,,,,,
12.07.2021 05:00,,,,0.024,0.01,,,,,,,,,,,
12.07.2021 05:20,,,,0.019,0.006,,,,,,,,,,,
12.07.2021 05:40,,,,0.018,0.007,,,,,,,,,,,
12.07.2021 06:00,,,,0.019,0.008,,,,,,,,,,,
12.07.2021 06:20,,,,0.021,0.009,,,,,,,,,,,
12.07.2021 06:40,,,,0.022,0.008,,,,,,,,,,,
12.07.2021 07:00,,,,0.02,0.007,,,,,,,,,,,
12.07.2021 07:20,,,,0.022,0.012,,,,,,,,,,,
12.07.2021 07:40,,,,0.029,0.013,,,,,,,,,,,
12.07.2021 08:00,,,,0.029,0.011,,,,,,,,,,,
12.07.2021 08:20,,,,0.018,0.004,,,,,,,,,,,
12.07.2021 08:40,,,,0.01,0.007,,,,,,,,,,,
12.07.2021 09:00,,,,0.016,0.006,,,,,,,,,,,
12.07.2021 09:20,,,,0.02,0.009,,,,,,,,,,,
12.07.2021 09:40,,,,0.02,0.007,,,,,,,,,,,
12.07.2021 10:00,,,,0.023,0.012,,,,,,,,,,,
12.07.2021 10:20,,,,0.008,0.005,,,,,,,,,,,
12.07.2021 10:40,,,,0.013,0.006,,,,,,,,,,,
12.07.2021 11:00,,,,0.017,0.006,,,,,,,,,,,
12.07.2021 11:20,,,,0.019,0.005,,,,,,,,,,,
12.07.2021 11:40,,,,0.023,0.008,,,,,,,,,,,
12.07.2021 12:00,,,,0.016,0.01,,,,,,,,,,,
12.07.2021 12:20,,,,0.003,0.003,,,,,,,,,,,
12.07.2021 12:40,,,,0.037,0.023,,,,,,,,,,,
12.07.2021 13:00,,,,0.056,0.025,,,,,,,,,,,
12.07.2021 13:20,,0.028,0.008,0.036,0.006,,,,,,,,,,,
12.07.2021 13:40,,0.028,0.002,0.031,0.005,,,,,,,,,,,
12.07.2021 14:00,,0.023,0.001,0.018,0.009,,,,,,,,,,,
12.07.2021 14:20,,0.024,0.001,0.02,0.01,,,,,,,,,,,
12.07.2021 14:40,,0.03,0.003,0.021,0.008,,,,,,,,,,,
12.07.2021 15:00,,0.027,0.001,0.029,0.01,,,,,,,,,,,
12.07.2021 15:20,,0.025,0.001,0.033,0.012,,,,,,,,,,,
12.07.2021 15:40,,0.027,0.001,0.027,0.008,,,,,,,,,,,
12.07.2021 16:00,,0.026,0.001,0.035,0.015,,,,,,,,,,,
12.07.2021 16:20,,0.029,0.001,0.026,0.01,,,,,,,,,,,
12.07.2021 16:40,,0.031,0.001,0.034,0.012,,,,,,,,,,,
12.07.2021 17:00,,0.03,0.001,0.033,0.013,,,,,,,,,,,
12.07.2021 17:20,,0.033,0.001,0.03,0.012,,,,,,,,,,,
12.07.2021 17:40,,0.033,0,0.036,0.014,,,,,,,,,,,
12.07.2021 18:00,,0.034,0,0.041,0.01,,,,,,,,,,,
12.07.2021 18:20,,0.033,0,0.03,0.008,,,,,,,,,,,
12.07.2021 18:40,,0.03,0,0.033,0.013,,,,,,,,,,,
12.07.2021 19:00,,0.034,0.001,0.043,0.013,,,,,,,,,,,
12.07.2021 19:20,,0.044,0.001,0.038,0.009,,,,,,,,,,,
12.07.2021 19:40,,0.032,0.001,0.038,0.011,,,,,,,,,,,
12.07.2021 20:00,,0.038,0.001,0.032,0.008,,,,,,,,,,,
12.07.2021 20:20,,0.04,0.001,0.033,0.011,,,,,,,,,,,
12.07.2021 20:40,,0.04,0,0.035,0.009,,,,,,,,,,,
12.07.2021 21:00,,0.039,0,0.031,0.01,,,,,,,,,,,
12.07.2021 21:20,,0.05,0,0.03,0.011,,,,,,,,,,,
12.07.2021 21:40,,0.056,0.001,0.036,0.012,,,,,,,,,,,
12.07.2021 22:00,,0.054,0,0.032,0.01,,,,,,,,,,,
12.07.2021 22:20,,0.072,0,0.037,0.015,,,,,,,,,,,
12.07.2021 22:40,,0.082,0.001,0.042,0.012,,,,,,,,,,,
12.07.2021 23:00,,0.08,0.001,0.041,0.014,,,,,,,,,,,
12.07.2021 23:20,,0.082,0,0.041,0.015,,,,,,,,,,,
12.07.2021 23:40,,0.088,0.001,0.043,0.015,,,,,,,,,,,
11.09.2021 00:00,0.9,0.052,0.078,0.024,,,,,,,,,,,,
11.09.2021 00:20,0.8,0.057,0.063,0.023,,,,,,,,,,,,
11.09.2021 00:40,0.8,0.048,0.051,0.025,,,,,,,,,,,,
11.09.2021 01:00,0.7,0.048,0.038,0.023,,,,,,,,,,,,
11.09.2021 01:20,0.7,0.046,0.035,0.022,,,,,,,,,,,,
11.09.2021 01:40,0.6,0.052,0.019,0.021,,,,,,,,,,,,
11.09.2021 02:00,0.5,0.043,0.002,0.014,,,,,,,,,,,,
11.09.2021 02:20,0.5,0.045,0.002,0.013,,,,,,,,,,,,
11.09.2021 02:40,0.5,0.05,0.003,0.017,,,,,,,,,,,,
11.09.2021 03:00,0.5,0.055,0.005,0.018,,,,,,,,,,,,
11.09.2021 03:20,0.5,0.057,0.007,0.02,,,,,,,,,,,,
11.09.2021 03:40,0.5,0.057,0.008,0.023,,,,,,,,,,,,
11.09.2021 04:00,0.5,0.057,0.009,0.023,,,,,,,,,,,,
11.09.2021 04:20,0.5,0.056,0.009,0.024,,,,,,,,,,,,
11.09.2021 04:40,0.5,0.055,0.008,0.024,,,,,,,,,,,,
11.09.2021 05:00,0.5,0.054,0.006,0.023,,,,,,,,,,,,
11.09.2021 05:20,0.5,0.054,0.008,0.023,,,,,,,,,,,,
11.09.2021 05:40,0.5,0.052,0.013,0.024,,,,,,,,,,,,
11.09.2021 06:00,0.5,0.051,0.02,0.027,,,,,,,,,,,,
11.09.2021 06:20,0.5,0.054,0.023,0.028,,,,,,,,,,,,
11.09.2021 06:40,0.5,0.053,0.02,0.032,,,,,,,,,,,,
11.09.2021 07:00,0.5,0.051,0.019,0.034,,,,,,,,,,,,
11.09.2021 07:20,0.5,0.05,0.022,0.032,,,,,,,,,,,,
11.09.2021 07:40,0.5,0.049,0.024,0.031,,,,,,,,,,,,
11.09.2021 08:00,0.5,0.05,0.022,0.027,,,,,,,,,,,,
11.09.2021 08:20,0.5,0.05,0.023,0.026,,,,,,,,,,,,
11.09.2021 08:40,0.5,0.049,0.021,0.026,,,,,,,,,,,,
11.09.2021 09:00,0.5,0.051,0.023,0.024,,,,,,,,,,,,
11.09.2021 09:20,0.6,0.053,0.028,0.027,,,,,,,,,,,,
11.09.2021 09:40,0.6,0.055,0.031,0.032,,,,,,,,,,,,
11.09.2021 10:00,0.5,0.056,0.033,0.034,,,,,,,,,,,,
11.09.2021 10:20,0.6,0.063,0.036,0.037,,,,,,,,,,,,
11.09.2021 10:40,0.6,0.06,0.038,0.039,,,,,,,,,,,,
11.09.2021 11:00,0.6,0.062,0.041,0.04,,,,,,,,,,,,
11.09.2021 11:20,0.6,0.063,0.04,0.039,,,,,,,,,,,,
11.09.2021 11:40,0.6,0.065,0.038,0.038,,,,,,,,,,,,
11.09.2021 12:00,0.5,0.062,0.028,0.034,,,,,,,,,,,,
11.09.2021 12:20,0.4,0.056,0.017,0.031,,,,,,,,,,,,
11.09.2021 12:40,0.4,0.053,0.014,0.027,,,,,,,,,,,,
11.09.2021 13:00,0.4,0.036,0.007,0.019,,,,,,,,,,,,
11.09.2021 13:20,0.4,0.043,0.008,0.018,,,,,,,,,,,,
11.09.2021 13:40,0.4,0.047,0.009,0.02,,,,,,,,,,,,
11.09.2021 14:00,0.4,0.052,0.011,0.021,,,,,,,,,,,,
11.09.2021 14:20,0.4,0.06,0.013,0.023,,,,,,,,,,,,
11.09.2021 14:40,0.5,0.061,0.016,0.026,,,,,,,,,,,,
11.09.2021 15:00,0.4,0.058,0.015,0.028,,,,,,,,,,,,
11.09.2021 15:20,0.4,0.058,0.016,0.025,,,,,,,,,,,,
11.09.2021 15:40,0.4,0.058,0.017,0.028,,,,,,,,,,,,
11.09.2021 16:00,0.4,0.06,0.017,0.029,,,,,,,,,,,,
11.09.2021 16:20,0.3,0.05,0.014,0.027,,,,,,,,,,,,
11.09.2021 16:40,0.4,0.045,0.009,0.024,,,,,,,,,,,,
11.09.2021 17:00,0.3,0.05,0.007,0.025,,,,,,,,,,,,
11.09.2021 17:20,0.4,0.052,0.006,0.027,,,,,,,,,,,,
11.09.2021 17:40,0.4,0.053,0.005,0.03,,,,,,,,,,,,
11.09.2021 18:00,0.4,0.055,0.005,0.031,,,,,,,,,,,,
11.09.2021 18:20,0.4,0.061,0.007,0.035,,,,,,,,,,,,
11.09.2021 18:40,0.4,0.055,0.007,0.034,,,,,,,,,,,,
11.09.2021 19:00,0.4,0.055,0.006,0.032,,,,,,,,,,,,
11.09.2021 19:20,0.5,0.062,0.007,0.032,,,,,,,,,,,,
11.09.2021 19:40,0.5,0.068,0.012,0.033,,,,,,,,,,,,
11.09.2021 20:00,0.6,0.064,0.018,0.033,,,,,,,,,,,,
11.09.2021 20:20,0.6,0.061,0.025,0.035,,,,,,,,,,,,
11.09.2021 20:40,0.6,0.061,0.027,0.035,,,,,,,,,,,,
11.09.2021 21:00,0.7,0.057,0.037,0.036,,,,,,,,,,,,
11.09.2021 21:20,0.8,0.06,0.057,0.037,,,,,,,,,,,,
11.09.2021 21:40,1.5,0.059,0.076,0.039,,,,,,,,,,,,
11.09.2021 22:00,1.2,0.06,0.043,0.038,,,,,,,,,,,,
11.09.2021 22:20,1,0.058,0.051,0.036,,,,,,,,,,,,
11.09.2021 22:40,1.1,0.057,0.069,0.037,,,,,,,,,,,,
11.09.2021 23:00,0.9,0.065,0.073,0.043,,,,,,,,,,,,
11.09.2021 23:20,0.9,0.068,0.069,0.043,,,,,,,,,,,,
11.09.2021 23:40,1,0.065,0.08,0.045,,,,,,,,,,,,
12.09.2021 00:00,0.9,0.07,0.057,0.049,,,,,,,,,,,,
12.09.2021 00:20,0.8,0.073,0.049,0.043,,,,,,,,,,,,
12.09.2021 00:40,0.5,0.065,0.005,0.038,,,,,,,,,,,,
12.09.2021 01:00,0.5,0.064,0.003,0.034,,,,,,,,,,,,
12.09.2021 01:20,0.5,0.065,0.004,0.031,,,,,,,,,,,,
12.09.2021 01:40,0.4,0.066,0.005,0.032,,,,,,,,,,,,
12.09.2021 02:00,0.4,0.066,0.006,0.033,,,,,,,,,,,,
12.09.2021 02:20,0.5,0.062,0.015,0.034,,,,,,,,,,,,
12.09.2021 02:40,0.4,0.057,0.004,0.032,,,,,,,,,,,,
12.09.2021 03:00,0.4,0.059,0.005,0.031,,,,,,,,,,,,
12.09.2021 03:20,0.4,0.058,0.004,0.031,,,,,,,,,,,,
12.09.2021 03:40,0.4,0.057,0.004,0.032,,,,,,,,,,,,
12.09.2021 04:00,0.5,0.057,0.007,0.031,,,,,,,,,,,,
12.09.2021 04:20,0.4,0.057,0.008,0.032,,,,,,,,,,,,
12.09.2021 04:40,0.4,0.055,0.004,0.031,,,,,,,,,,,,
12.09.2021 05:00,0.4,0.053,0.008,0.028,,,,,,,,,,,,
12.09.2021 05:20,0.4,0.05,0.018,0.03,,,,,,,,,,,,
12.09.2021 05:40,0.4,0.053,0.009,0.029,,,,,,,,,,,,
12.09.2021 06:00,0.3,0.055,0.004,0.028,,,,,,,,,,,,
12.09.2021 06:20,0.3,0.051,0.004,0.03,,,,,,,,,,,,
12.09.2021 06:40,0.3,0.053,0.007,0.028,,,,,,,,,,,,
12.09.2021 07:00,0.4,0.05,0.019,0.03,,,,,,,,,,,,
12.09.2021 07:20,0.4,0.05,0.023,0.04,,,,,,,,,,,,
12.09.2021 07:40,0.4,0.053,0.026,0.037,,,,,,,,,,,,
12.09.2021 08:00,0.4,0.056,0.026,0.035,,,,,,,,,,,,
12.09.2021 08:20,0.4,0.054,0.024,0.034,,,,,,,,,,,,
12.09.2021 08:40,0.4,0.055,0.021,0.03,,,,,,,,,,,,
12.09.2021 09:00,0.4,0.058,0.022,0.032,,,,,,,,,,,,
12.09.2021 09:20,0.4,0.061,0.024,0.036,,,,,,,,,,,,
12.09.2021 09:40,0.5,0.068,0.034,0.04,,,,,,,,,,,,
12.09.2021 10:00,0.5,0.075,0.041,0.045,,,,,,,,,,,,
12.09.2021 10:20,0.4,0.076,0.035,0.046,,,,,,,,,,,,
12.09.2021 10:40,0.4,0.078,0.032,0.047,,,,,,,,,,,,
12.09.2021 11:00,0.4,0.073,0.022,0.046,,,,,,,,,,,,
12.09.2021 11:20,0.4,0.069,0.017,0.045,,,,,,,,,,,,
12.09.2021 11:40,0.3,0.066,0.014,0.046,,,,,,,,,,,,
12.09.2021 12:00,0.4,0.068,0.015,0.049,,,,,,,,,,,,
12.09.2021 12:20,0.4,0.068,0.015,0.05,,,,,,,,,,,,
12.09.2021 12:40,0.3,0.06,0.01,0.046,,,,,,,,,,,,
12.09.2021 13:00,0.3,0.053,0.008,0.045,,,,,,,,,,,,
12.09.2021 13:20,0.3,0.047,0.007,0.042,,,,,,,,,,,,
12.09.2021 13:40,0.3,0.047,0.005,0.04,,,,,,,,,,,,
12.09.2021 14:00,0.4,0.046,0.004,0.038,,,,,,,,,,,,
12.09.2021 14:20,0.4,0.048,0.004,0.036,,,,,,,,,,,,
12.09.2021 14:40,0.4,0.06,0.006,0.037,,,,,,,,,,,,
12.09.2021 15:00,0.4,0.068,0.006,0.037,,,,,,,,,,,,
12.09.2021 15:20,0.4,0.056,0.005,0.037,,,,,,,,,,,,
12.09.2021 15:40,0.4,0.058,0.005,0.036,,,,,,,,,,,,
12.09.2021 16:00,0.4,0.052,0.004,0.035,,,,,,,,,,,,
12.09.2021 16:20,0.4,0.054,0.004,0.038,,,,,,,,,,,,
12.09.2021 16:40,0.4,0.058,0.005,0.039,,,,,,,,,,,,
12.09.2021 17:00,0.3,0.056,0.004,0.039,,,,,,,,,,,,
12.09.2021 17:20,0.4,0.053,0.003,0.038,,,,,,,,,,,,
12.09.2021 17:40,0.4,0.057,0.003,0.038,,,,,,,,,,,,
12.09.2021 18:00,0.4,0.06,0.003,0.039,,,,,,,,,,,,
12.09.2021 18:20,0.4,0.064,0.003,0.041,,,,,,,,,,,,
12.09.2021 18:40,0.4,0.062,0.002,0.04,,,,,,,,,,,,
12.09.2021 19:00,0.4,0.057,0.002,0.038,,,,,,,,,,,,
12.09.2021 19:20,0.4,0.061,0.001,0.038,,,,,,,,,,,,
12.09.2021 19:40,0.5,0.067,0.001,0.035,,,,,,,,,,,,
12.09.2021 20:00,0.4,0.068,0.001,0.035,,,,,,,,,,,,
12.09.2021 20:20,0.4,0.063,0.001,0.035,,,,,,,,,,,,
12.09.2021 20:40,0.5,0.063,0.002,0.034,,,,,,,,,,,,
12.09.2021 21:00,0.5,0.077,0.003,0.035,,,,,,,,,,,,
12.09.2021 21:20,0.6,0.085,0.015,0.041,,,,,,,,,,,,
12.09.2021 21:40,0.6,0.085,0.011,0.037,,,,,,,,,,,,
12.09.2021 22:00,0.7,0.082,0.019,0.036,,,,,,,,,,,,
12.09.2021 22:20,0.7,0.081,0.028,0.035,,,,,,,,,,,,
12.09.2021 22:40,0.6,0.08,0.01,0.034,,,,,,,,,,,,
12.09.2021 23:00,0.8,0.077,0.009,0.036,,,,,,,,,,,,
12.09.2021 23:20,0.6,0.076,0.007,0.036,,,,,,,,,,,,
12.09.2021 23:40,0.6,0.074,0.01,0.036,,,,,,,,,,,,
13.04.2021 00:00,,,,,,756.2,62.6,1.4,70,11.7,0,,,,,
13.04.2021 00:20,,,,,,756.1,64.3,1.1,78,11.6,0,,,,,
13.04.2021 00:40,,,,,,756,66.3,1.6,68,11.5,0,,,,,
13.04.2021 01:00,,,,,,755.9,67.8,2.2,58,11.4,0,,,,,
